TXT record at _ansible.bfee.org
---
"hostname=newton;groups=servers,root_server,prod;hostvars=ansible_host: 10.0.0.50"
"hostname=torvalds;groups=servers,gitlab,prod;hostvars=ansible_host: 10.0.0.51"
"hostname=turing;groups=servers,proxmox,prod;hostvars=ansible_host: 10.0.0.60"
"hostname=hopper;groups=servers,proxmox,prod;hostvars=ansible_host: 10.0.0.61"
"hostname=kant;groups=servers,moose_controller,k8_controller,prod;hostvars=ansible_host: 10.0.0.70"
"hostname=hume;groups=servers,moose_meta,k8_controller,prod;hostvars=ansible_host: 10.0.0.71"
"hostname=zeno;groups=servers,moose_meta,k8_controller,prod;hostvars=ansible_host: 10.0.0.72"
"hostname=aristotle;groups=servers,moose_chunk,prod;hostvars=ansible_host: 10.0.0.75"
"hostname=socrates;groups=servers,moose_chunk,prod;hostvars=ansible_host: 10.0.0.76"
"hostname=boole;groups=servers,k8_worker,prod;hostvars=ansible_host: 10.0.0.80"
"hostname=russell;groups=servers,k8_worker,prod;hostvars=ansible_host: 10.0.0.81"
"hostname=hegel;groups=servers,k8_worker,prod;hostvars=ansible_host: 10.0.0.82"
"hostname=skinner;groups=servers,k8_worker,prod;hostvars=ansible_host: 10.0.0.83"
"hostname=rpi-usb;groups=servers,prod;hostvars=ansible_host: 10.0.0.90"
"hostname=bacon;groups=desktops,prod;hostvars=ansible_host: 10.0.1.10"
"hostname=pascal;groups=desktops,prod;hostvars=ansible_host: 10.0.1.12"
"hostname=marx;groups=desktops,media_collector,prod;hostvars=ansible_host: 10.0.1.14"
"hostname=sagan;groups=desktops,prod;hostvars=ansible_host: 10.0.1.16"
"hostname=franklin;groups=desktop_alt,prod;hostvars=ansible_host: 10.0.0.17"
"hostname=tesla;groups=desktops,laptops,prod;hostvars=ansible_host: 10.0.1.50"
"hostname=salk;groups=desktops,laptops,prod;hostvars=ansible_host: 10.0.1.52"
"hostname=curie;groups=desktops,laptops,prod;hostvars=ansible_host: 10.0.1.54"
"hostname=plato;groups=servers,proxmox,lab;hostvars=ansible_host: 10.10.0.50"
"hostname=rawls;groups=servers,k8_controller,k8_worker,lab;hostvars=ansible_host: 10.10.0.80"
"hostname=hobbes;groups=servers,k8_controller,k8_worker,lab;hostvars=ansible_host: 10.10.0.81"
"hostname=paine;groups=servers,k8_controller,k8_worker,lab;hostvars=ansible_host: 10.10.0.82"
"hostname=mill;groups=servers,k8_controller,k8_worker,lab;hostvars=ansible_host: 10.10.0.83"
"hostname=hanks;groups=desktops,htpc,iot;hostvars=ansible_host: 10.30.0.200"
"hostname=ford;groups=desktops,htpc,iot;hostvars=ansible_host: 10.30.0.210"
"hostname=damon;groups=desktops,htpc,iot;hostvars=ansible_host: 10.30.0.220"
